customer_id,period,total_spent,txn_count,avg_spent,max_spent,online_ratio,unique_merchants,electronics,entertainment,fashion,fuel,groceries,travel,card,netbanking,upi
C001,2025-12-19,4072,1,4072.0,4072,1.0,1,4072,0,0,0,0,0,0,0,1
C001,2025-12-20,12980,1,12980.0,12980,0.0,1,12980,0,0,0,0,0,1,0,0
C001,2025-12-21,29781,3,9927.0,14788,0.3333333333333333,3,0,1412,13581,0,0,14788,1,1,1
C001,2025-12-22,19068,2,9534.0,14970,0.0,2,19068,0,0,0,0,0,0,1,1
C001,2025-12-23,9982,1,9982.0,9982,1.0,1,0,0,0,0,9982,0,1,0,0
C001,2025-12-24,35702,3,11900.666666666666,18371,1.0,3,14849,2482,18371,0,0,0,1,1,1
C001,2025-12-26,11483,1,11483.0,11483,0.0,1,0,0,0,0,0,11483,0,0,1
C001,2025-12-27,17042,2,8521.0,14514,1.0,2,0,0,2528,0,0,14514,1,0,1
C001,2025-12-28,24222,2,12111.0,17582,0.5,2,0,0,17582,0,6640,0,0,1,1
C001,2025-12-29,19380,1,19380.0,19380,1.0,1,0,19380,0,0,0,0,1,0,0
C001,2025-12-30,43015,4,10753.75,19540,0.25,3,0,0,14664,0,19540,8811,1,1,2
C001,2025-12-31,31066,2,15533.0,19430,0.5,2,0,11636,19430,0,0,0,1,1,0
C001,2026-01-02,2533,1,2533.0,2533,1.0,1,0,0,0,0,0,2533,1,0,0
C001,2026-01-03,43117,3,14372.333333333334,19601,0.3333333333333333,3,0,36863,0,6254,0,0,3,0,0
C001,2026-01-04,6468,1,6468.0,6468,0.0,1,0,0,0,0,6468,0,1,0,0
C001,2026-01-06,189,1,189.0,189,1.0,1,0,189,0,0,0,0,0,0,1
C001,2026-01-08,11028,2,5514.0,7017,0.5,2,4011,0,0,0,7017,0,0,1,1
C001,2026-01-09,13495,1,13495.0,13495,0.0,1,0,0,13495,0,0,0,0,0,1
C001,2026-01-10,52150,3,17383.333333333332,19911,0.3333333333333333,3,0,0,32239,19911,0,0,2,0,1
C001,2026-01-11,16102,1,16102.0,16102,0.0,1,0,0,16102,0,0,0,0,1,0
C001,2026-01-12,7105,1,7105.0,7105,1.0,1,0,0,0,7105,0,0,0,0,1
C001,2026-01-13,40425,3,13475.0,16021,0.3333333333333333,3,12103,0,0,0,16021,12301,1,1,1
C001,2026-01-14,12865,1,12865.0,12865,0.0,1,12865,0,0,0,0,0,0,0,1
C001,2026-01-15,4748,1,4748.0,4748,0.0,1,0,4748,0,0,0,0,0,0,1
C001,2026-01-16,3316,1,3316.0,3316,0.0,1,0,0,0,0,0,3316,1,0,0
C001,2026-01-17,12688,1,12688.0,12688,1.0,1,0,0,0,0,0,12688,0,1,0
C001,2026-01-18,13249,1,13249.0,13249,0.0,1,0,0,0,0,13249,0,1,0,0
C001,2026-01-19,13267,2,6633.5,9599,1.0,2,0,0,3668,0,9599,0,1,1,0
C001,2026-01-20,16101,1,16101.0,16101,0.0,1,0,0,0,0,16101,0,0,0,1
C001,2026-01-21,5278,1,5278.0,5278,1.0,1,0,0,0,5278,0,0,1,0,0
C001,2026-01-23,19342,2,9671.0,12604,1.0,2,12604,0,0,0,0,6738,1,0,1
C001,2026-01-26,22129,2,11064.5,12473,0.0,2,12473,0,0,0,9656,0,1,1,0
C001,2026-01-27,6991,2,3495.5,3819,0.5,2,0,0,0,0,3819,3172,0,1,1
C001,2026-01-28,4133,1,4133.0,4133,0.0,1,4133,0,0,0,0,0,0,1,0
C001,2026-01-29,21481,2,10740.5,19714,0.5,2,0,1767,0,0,19714,0,0,0,2
C001,2026-01-30,23046,3,7682.0,9113,0.3333333333333333,3,0,0,0,4906,18140,0,1,1,1
C002,2025-08-01,6571,1,6571.0,6571,0.0,1,6571,0,0,0,0,0,1,0,0
C002,2025-08-02,11656,1,11656.0,11656,0.0,1,0,0,11656,0,0,0,0,1,0
C002,2025-08-03,23725,3,7908.333333333333,14213,0.0,3,0,14213,0,0,0,9512,2,1,0
C002,2025-08-04,30202,3,10067.333333333334,18843,0.3333333333333333,3,9973,0,1386,0,18843,0,2,1,0
C002,2025-08-05,9700,1,9700.0,9700,0.0,1,0,0,9700,0,0,0,0,0,1
C002,2025-08-06,18018,3,6006.0,6907,1.0,3,4716,0,0,0,6395,6907,0,2,1
C002,2025-08-07,9754,1,9754.0,9754,1.0,1,9754,0,0,0,0,0,0,1,0
C002,2025-08-08,16436,1,16436.0,16436,1.0,1,0,16436,0,0,0,0,1,0,0
C002,2025-08-10,17584,1,17584.0,17584,0.0,1,0,0,0,17584,0,0,0,0,1
C002,2025-08-11,22536,2,11268.0,11643,0.5,1,0,0,11643,10893,0,0,1,1,0
C002,2025-08-12,5289,1,5289.0,5289,1.0,1,0,0,0,0,5289,0,1,0,0
C002,2025-08-13,4355,1,4355.0,4355,0.0,1,0,0,0,4355,0,0,0,0,1
C002,2025-08-14,7526,1,7526.0,7526,1.0,1,0,7526,0,0,0,0,0,0,1
C002,2025-08-15,4235,2,2117.5,3474,0.0,2,0,0,761,0,3474,0,1,0,1
C002,2025-08-16,13811,1,13811.0,13811,0.0,1,0,0,13811,0,0,0,0,1,0
C002,2025-08-18,8655,1,8655.0,8655,1.0,1,0,0,0,0,8655,0,1,0,0
C002,2025-08-20,11123,1,11123.0,11123,1.0,1,0,0,11123,0,0,0,0,0,1
C002,2025-08-21,18892,1,18892.0,18892,0.0,1,0,0,0,18892,0,0,0,1,0
C002,2025-08-22,18173,1,18173.0,18173,1.0,1,0,0,18173,0,0,0,0,1,0
C002,2025-08-23,20818,3,6939.333333333333,12365,0.3333333333333333,3,660,12365,0,0,7793,0,1,0,2
C002,2025-08-24,28958,3,9652.666666666666,14816,0.6666666666666666,3,5756,8386,14816,0,0,0,1,1,1
C002,2025-08-25,3064,1,3064.0,3064,0.0,1,3064,0,0,0,0,0,1,0,0
C002,2025-08-26,26858,3,8952.666666666666,19203,0.3333333333333333,3,0,0,945,19203,0,6710,1,1,1
C002,2025-08-28,5178,1,5178.0,5178,1.0,1,0,0,0,0,0,5178,0,1,0
C002,2025-08-29,8900,1,8900.0,8900,0.0,1,0,0,8900,0,0,0,0,1,0
C002,2025-08-30,9111,1,9111.0,9111,0.0,1,0,0,9111,0,0,0,0,1,0
C002,2025-08-31,8297,2,4148.5,6648,0.5,2,0,6648,0,1649,0,0,1,1,0
C002,2025-09-02,14928,1,14928.0,14928,1.0,1,0,0,0,14928,0,0,1,0,0
C002,2025-09-03,10734,1,10734.0,10734,1.0,1,0,0,0,10734,0,0,0,0,1
C002,2025-09-04,7494,1,7494.0,7494,0.0,1,0,0,0,0,7494,0,1,0,0
C002,2025-09-05,116,1,116.0,116,1.0,1,0,0,0,0,116,0,1,0,0
C002,2025-09-06,18763,1,18763.0,18763,1.0,1,0,0,0,18763,0,0,0,1,0
C002,2025-09-07,37582,3,12527.333333333334,19755,0.0,3,0,0,15016,0,22566,0,1,2,0
C002,2025-09-08,12786,1,12786.0,12786,0.0,1,0,0,0,0,0,12786,0,1,0
C002,2025-09-09,28589,2,14294.5,17730,0.5,2,10859,0,0,0,17730,0,0,1,1
C002,2025-09-11,33866,3,11288.666666666666,17253,0.3333333333333333,3,7010,17253,9603,0,0,0,2,1,0
C002,2025-09-12,4683,1,4683.0,4683,1.0,1,0,0,0,0,0,4683,0,0,1
C002,2025-09-13,16875,2,8437.5,16090,0.5,2,0,0,0,0,16875,0,1,1,0
C002,2025-09-14,40603,3,13534.333333333334,17130,0.3333333333333333,3,0,0,40603,0,0,0,1,1,1
C002,2025-09-16,1824,1,1824.0,1824,0.0,1,0,0,0,0,1824,0,0,1,0
C002,2025-09-17,51581,4,12895.25,16932,0.25,4,8653,0,16932,0,11854,14142,3,1,0
C002,2025-09-18,19133,1,19133.0,19133,0.0,1,19133,0,0,0,0,0,1,0,0
C002,2025-09-19,11574,2,5787.0,9696,0.0,2,0,1878,9696,0,0,0,1,0,1
C002,2025-09-21,14637,1,14637.0,14637,0.0,1,0,14637,0,0,0,0,1,0,0
C002,2025-09-22,20246,2,10123.0,16187,0.5,2,0,4059,0,16187,0,0,0,0,2
C002,2025-09-23,12180,1,12180.0,12180,1.0,1,0,12180,0,0,0,0,0,0,1
C002,2025-09-24,53485,4,13371.25,19294,0.5,3,0,18494,19294,0,15697,0,0,1,3
C002,2025-09-25,14926,2,7463.0,8429,0.5,2,8429,6497,0,0,0,0,1,0,1
C002,2025-09-26,5117,1,5117.0,5117,1.0,1,0,0,0,0,0,5117,1,0,0
C002,2025-09-27,35503,2,17751.5,19462,0.5,2,16041,0,0,0,19462,0,1,0,1
C002,2025-09-29,7810,1,7810.0,7810,1.0,1,0,0,7810,0,0,0,1,0,0
C002,2025-09-30,9657,1,9657.0,9657,1.0,1,0,0,9657,0,0,0,0,1,0
C002,2025-10-01,2114,1,2114.0,2114,0.0,1,2114,0,0,0,0,0,1,0,0
C002,2025-10-02,2743,1,2743.0,2743,1.0,1,2743,0,0,0,0,0,1,0,0
C002,2025-10-03,14389,1,14389.0,14389,0.0,1,0,0,0,0,0,14389,0,1,0
C002,2025-10-05,5532,1,5532.0,5532,0.0,1,0,0,0,5532,0,0,0,0,1
C002,2025-10-07,39549,3,13183.0,16476,0.3333333333333333,3,0,15452,7621,16476,0,0,3,0,0
C002,2025-10-08,12585,1,12585.0,12585,1.0,1,12585,0,0,0,0,0,0,0,1
C002,2025-10-09,197,1,197.0,197,0.0,1,0,0,0,0,0,197,0,0,1
C002,2025-10-10,11210,2,5605.0,9383,0.5,2,0,9383,0,0,0,1827,0,2,0
C002,2025-10-11,881,1,881.0,881,0.0,1,0,0,0,0,0,881,0,0,1
C002,2025-10-14,25885,3,8628.333333333334,15895,0.3333333333333333,3,0,0,2651,0,23234,0,1,2,0
C002,2025-10-15,19056,2,9528.0,14821,0.5,2,0,4235,0,0,0,14821,1,1,0
C002,2025-10-16,17656,2,8828.0,15249,1.0,2,0,2407,0,0,15249,0,0,1,1
C002,2025-10-17,1225,1,1225.0,1225,0.0,1,1225,0,0,0,0,0,0,1,0
C002,2025-10-18,3964,1,3964.0,3964,0.0,1,0,0,3964,0,0,0,0,0,1
C002,2025-10-19,31323,2,15661.5,19474,0.5,2,11849,0,19474,0,0,0,1,1,0
C002,2025-10-20,37555,3,12518.333333333334,18199,1.0,3,18199,18158,0,0,1198,0,0,2,1
C002,2025-10-21,4678,1,4678.0,4678,1.0,1,0,0,4678,0,0,0,0,1,0
C002,2025-10-22,9146,1,9146.0,9146,1.0,1,0,0,0,0,0,9146,0,0,1
C002,2025-10-23,9628,1,9628.0,9628,0.0,1,0,0,0,9628,0,0,0,0,1
C002,2025-10-24,28389,3,9463.0,14070,0.3333333333333333,2,0,20871,0,0,0,7518,1,2,0
C002,2025-10-25,15049,1,15049.0,15049,0.0,1,0,15049,0,0,0,0,1,0,0
C002,2025-10-26,58079,5,11615.8,17417,0.6,5,0,0,15275,17417,14047,11340,1,1,3
C002,2025-10-27,4216,2,2108.0,2624,0.0,2,0,2624,0,1592,0,0,1,0,1
C002,2025-10-28,10815,2,5407.5,9268,0.0,2,9268,0,1547,0,0,0,1,0,1
C002,2025-10-29,16889,1,16889.0,16889,1.0,1,0,0,0,16889,0,0,1,0,0
C002,2025-10-30,871,1,871.0,871,1.0,1,0,871,0,0,0,0,1,0,0
C002,2025-10-31,36153,3,12051.0,19935,0.0,2,19935,9402,6816,0,0,0,1,0,2
C002,2025-11-01,23551,2,11775.5,17643,0.5,2,0,0,0,5908,0,17643,2,0,0
C002,2025-11-02,5582,1,5582.0,5582,0.0,1,0,5582,0,0,0,0,1,0,0
C002,2025-11-03,2966,1,2966.0,2966,0.0,1,0,0,0,0,0,2966,0,1,0
C002,2025-11-04,17840,1,17840.0,17840,0.0,1,0,17840,0,0,0,0,1,0,0
C002,2025-11-05,20149,3,6716.333333333333,15912,0.6666666666666666,3,0,0,0,0,20149,0,0,0,3
C002,2025-11-06,17077,1,17077.0,17077,1.0,1,0,0,0,17077,0,0,0,1,0
C002,2025-11-07,24634,2,12317.0,14476,0.5,2,14476,0,0,10158,0,0,1,0,1
C002,2025-11-11,13690,3,4563.333333333333,6539,0.0,3,6539,0,0,0,7151,0,2,1,0
C002,2025-11-13,13781,2,6890.5,10181,0.5,2,0,0,0,0,3600,10181,0,1,1
C002,2025-11-14,10333,1,10333.0,10333,1.0,1,0,0,0,0,0,10333,1,0,0
C002,2025-11-16,19090,1,19090.0,19090,1.0,1,0,0,19090,0,0,0,1,0,0
C002,2025-11-17,13890,1,13890.0,13890,1.0,1,0,0,0,0,0,13890,1,0,0
C002,2025-11-18,15945,1,15945.0,15945,0.0,1,0,0,0,0,15945,0,1,0,0
C002,2025-11-19,11443,2,5721.5,6691,0.0,2,0,0,4752,0,0,6691,0,2,0
C002,2025-11-21,2269,1,2269.0,2269,0.0,1,0,0,0,2269,0,0,0,0,1
C002,2025-11-22,54107,4,13526.75,17923,1.0,4,0,8656,15073,30378,0,0,3,1,0
C002,2025-11-23,9814,1,9814.0,9814,0.0,1,0,0,0,0,9814,0,0,1,0
C002,2025-11-25,6752,1,6752.0,6752,0.0,1,0,0,0,0,6752,0,0,0,1
C002,2025-11-26,54293,3,18097.666666666668,19695,0.6666666666666666,3,0,19695,0,19646,14952,0,0,1,2
C002,2025-11-28,26962,2,13481.0,13993,1.0,2,12969,0,0,0,13993,0,0,0,2
C002,2025-11-29,21362,2,10681.0,18454,0.0,2,0,0,18454,0,0,2908,1,1,0
C002,2025-12-01,58005,4,14501.25,19251,0.25,4,19251,4006,18483,0,0,16265,2,0,2
C002,2025-12-02,30572,3,10190.666666666666,19325,0.0,3,0,0,1188,10059,19325,0,1,2,0
C002,2025-12-03,11628,1,11628.0,11628,1.0,1,11628,0,0,0,0,0,0,0,1
C002,2025-12-05,9201,1,9201.0,9201,0.0,1,0,0,9201,0,0,0,1,0,0
C002,2025-12-06,22826,2,11413.0,15371,0.5,2,7455,0,0,0,15371,0,0,0,2
C002,2025-12-08,7295,2,3647.5,4827,0.0,2,0,4827,0,0,2468,0,0,0,2
C002,2025-12-10,16925,2,8462.5,16666,1.0,2,259,16666,0,0,0,0,0,0,2
C002,2025-12-11,13441,1,13441.0,13441,1.0,1,0,0,13441,0,0,0,0,1,0
C002,2025-12-12,15749,1,15749.0,15749,1.0,1,15749,0,0,0,0,0,0,1,0
C002,2025-12-13,18368,1,18368.0,18368,0.0,1,18368,0,0,0,0,0,0,0,1
C002,2025-12-14,21268,2,10634.0,15375,0.0,2,0,0,5893,0,15375,0,0,1,1
C002,2025-12-15,16027,1,16027.0,16027,1.0,1,0,0,16027,0,0,0,1,0,0
C002,2025-12-16,39122,4,9780.5,13300,0.5,4,0,0,12920,13300,622,12280,1,3,0
C002,2025-12-17,8035,1,8035.0,8035,0.0,1,0,8035,0,0,0,0,1,0,0
C002,2025-12-19,29209,2,14604.5,19721,0.0,2,0,0,0,9488,0,19721,2,0,0
C002,2025-12-21,35055,2,17527.5,18032,0.0,2,0,17023,0,0,18032,0,1,0,1
C002,2025-12-22,36815,2,18407.5,19657,1.0,2,19657,0,0,0,17158,0,1,1,0
C002,2025-12-23,1501,1,1501.0,1501,0.0,1,0,0,1501,0,0,0,0,0,1
C002,2025-12-24,65627,4,16406.75,19287,0.25,4,12056,0,0,15593,19287,18691,2,1,1
C002,2025-12-25,13003,1,13003.0,13003,1.0,1,0,0,0,0,0,13003,1,0,0
C002,2025-12-26,19754,2,9877.0,10947,1.0,2,8807,0,10947,0,0,0,1,1,0
C002,2025-12-27,7759,1,7759.0,7759,0.0,1,7759,0,0,0,0,0,1,0,0
C002,2025-12-28,13794,2,6897.0,13479,0.5,2,0,315,13479,0,0,0,0,2,0
C002,2025-12-29,28782,3,9594.0,14450,0.6666666666666666,3,0,14332,0,14450,0,0,0,0,3
C002,2025-12-30,17433,2,8716.5,10859,0.5,2,0,0,10859,6574,0,0,0,2,0
C002,2026-01-01,15252,2,7626.0,7966,1.0,2,7966,7286,0,0,0,0,0,1,1
C002,2026-01-02,64046,7,9149.42857142857,12574,0.42857142857142855,7,0,8299,20292,12524,0,22931,3,2,2
C002,2026-01-03,19977,2,9988.5,19249,0.5,2,0,728,0,0,19249,0,1,1,0
C002,2026-01-04,24873,2,12436.5,15517,0.5,2,15517,0,0,0,9356,0,0,1,1
C002,2026-01-05,26652,3,8884.0,12939,0.6666666666666666,2,0,0,0,23681,0,2971,0,2,1
C002,2026-01-06,23550,2,11775.0,16754,1.0,2,0,0,0,0,0,23550,1,1,0
C002,2026-01-07,15623,1,15623.0,15623,1.0,1,15623,0,0,0,0,0,0,0,1
C002,2026-01-08,21638,2,10819.0,16762,1.0,2,0,0,0,16762,4876,0,1,1,0
C002,2026-01-09,11680,1,11680.0,11680,1.0,1,0,0,11680,0,0,0,0,1,0
C002,2026-01-10,12807,1,12807.0,12807,1.0,1,0,0,0,0,12807,0,1,0,0
C002,2026-01-11,28603,2,14301.5,16689,0.5,2,0,11914,0,0,16689,0,0,1,1
C002,2026-01-12,3373,1,3373.0,3373,0.0,1,0,0,0,0,0,3373,0,1,0
C002,2026-01-13,2932,1,2932.0,2932,0.0,1,0,0,2932,0,0,0,0,1,0
C002,2026-01-14,3826,3,1275.3333333333333,2014,0.3333333333333333,3,0,2622,0,0,1204,0,0,1,2
C002,2026-01-17,3508,1,3508.0,3508,1.0,1,0,0,0,0,3508,0,0,1,0
C002,2026-01-18,12146,1,12146.0,12146,0.0,1,0,0,12146,0,0,0,0,0,1
C002,2026-01-19,11165,1,11165.0,11165,1.0,1,0,0,0,0,11165,0,0,0,1
C002,2026-01-20,24002,2,12001.0,17476,0.5,1,0,6526,0,0,17476,0,1,1,0
C002,2026-01-21,5086,1,5086.0,5086,1.0,1,0,0,0,0,0,5086,1,0,0
C002,2026-01-22,19577,1,19577.0,19577,0.0,1,0,0,0,0,0,19577,0,1,0
C002,2026-01-23,28371,3,9457.0,16623,0.3333333333333333,2,0,0,4659,7089,16623,0,2,0,1
C002,2026-01-24,35140,2,17570.0,19090,0.0,2,0,16050,19090,0,0,0,1,1,0
C002,2026-01-26,19245,1,19245.0,19245,1.0,1,0,0,0,0,19245,0,0,0,1
